"0","rbind(df_names, df_wc) %>%"
"0","  mutate(category = if_else(category == ""unemployed"", ""employment"", category)) %>%"
"0","  mutate(category = if_else(category == ""race and national origin"", ""nationality"", category)) %>%"
"0","  mutate(category = if_else(category == ""military service or affiliation"", ""nationality"", category)) %>%"
"0","  mutate(category = if_else(category == ""sexual orientation"", ""secuality"", category)) %>%"
"0","  ungroup()%>%"
"0","  arrange(desc(studies)) %>%"
"0","  gt() %>%"
"0","  summary_rows("
"0","    columns = c(studies, levels, signals),"
"0","    fns = list(total = ""sum"")) #|> gtsave(""table.tex"")"
