"0","prp_df<-function(which_race, which_rating, df_in){"
"0","  "
"0","df_in %>%"
"0","  filter(race == which_race) %>%"
"0","  group_by(study, race) %>%"
"0","  add_count(race, name = paste0(""n_"", which_race)) %>%"
"0","  group_by(study, across(starts_with(""n_""))) %>%"
"0","  summarise(!!paste0(""mu_"", which_race) := mean({{which_rating}}, na.rm = TRUE),"
"0","            !!paste0(""sd_"", which_race) := sd({{which_rating}}, na.rm = TRUE)) -> df_temp"
"0","  return(df_temp)"
"0","  "
"0","}"
"0",""
"0","prp_df(""black"", warm, df_avg) %>% full_join(prp_df(""white"", warm, df_avg),by=""study"") ->df_temp"
"0","m_warm <- metacont(n.e = n_black,"
"0","                   mean.e = mu_black,"
"0","                   sd.e = sd_black,"
"0","                   n.c = n_white,"
"0","                   mean.c = mu_white,"
"0","                   sd.c = sd_white,"
"0","                   studlab = study,"
"0","                   data = df_temp,"
"0","                   sm = ""MD"", method.smd = ""Hedges"","
"0","                   fixed = FALSE,random = TRUE,"
"0","                   method.tau = ""REML"",hakn = TRUE)"
"0",""
"0","prp_df(""black"", competent, df_avg) %>% full_join(prp_df(""white"", competent, df_avg),by=""study"") ->df_temp"
"0","m_comp <- metacont(n.e = n_black,"
"0","                   mean.e = mu_black,"
"0","                   sd.e = sd_black,"
"0","                   n.c = n_white,"
"0","                   mean.c = mu_white,"
"0","                   sd.c = sd_white,"
"0","                   studlab = study,"
"0","                   data = df_temp,"
"0","                   sm = ""MD"", method.smd = ""Hedges"","
"0","                   fixed = FALSE,random = TRUE,"
"0","                   method.tau = ""REML"",hakn = TRUE)"
