"0","wc<-read_csv(""../0_data/ratings/names/df_all.csv"",show_col_types = FALSE)"
"0","read_csv(""../0_data/published_data/df_all.csv"",show_col_types = FALSE) %>%"
"0","  mutate(study=tolower(study)) %>%"
"0","  mutate(callback_n=as.integer(callback_n))->cb"
"0",""
"0","wc %>%"
"0","  left_join(cb, by=c(""study"",""name""), multiple=""all"") %>%"
"0","  filter(!is.na(callback)) %>%"
"0","  filter(!is.na(warm)) %>%"
"0","  filter(!is.na(competent)) -> df"
"0",""
"0","cb %>%"
"0","  left_join(wc %>% "
"0","              group_by(study, name) %>% "
"0","              summarise(warm=mean(warm), competent=mean(competent)),"
"0","            by=c(""study"",""name"")) %>%"
"0","  filter(!is.na(competent)) %>%"
"0","  filter(!is.na(warm)) %>%"
"0","  filter(!is.na(callback)) %>%"
"0","  mutate(race=tolower(race)) %>%"
"0","  mutate(gender=tolower(gender)) -> df_avg"
"2","`summarise()` has grouped output by 'study'. You can override using the `.groups` argument."
