"0","df_avg %>%"
"0","  filter(race==""black"") %>%"
"0","  group_by(study) %>%"
"0","  summarise(callback_black=sum(callback_n),"
"0","            n_black=sum(n)) %>%"
"0","#  filter(study==""bertrand"" | study==""kline"" ) %>%"
"0","  left_join(df_avg %>%"
"0","              filter(race==""white"") %>%"
"0","              group_by(study) %>%"
"0","              summarise(callback_white=sum(callback_n),"
"0","                        n_white=sum(n)) ,"
"0","            by=""study"")-> df_temp"
"0","  "
"0",""
"0","m.bin <- metabin(event.e = callback_black, "
"0","                 n.e = n_black,"
"0","                 event.c = callback_white,"
"0","                 n.c = n_white,"
"0","                 studlab = study,"
"0","                 data = df_temp,"
"0","                 "
"0","                 sm = ""RR"","
"0","                 method = ""MH"","
"0","                 MH.exact = TRUE,"
"0","                 fixed = FALSE,"
"0","                 random = TRUE,"
"0","                 method.tau = ""PM"","
"0","                 hakn = TRUE,"
"0","                 title = ""Callback by race"")"
"0","RR.bin <- exp(m.bin$TE.random)"
"0","RR.bin.se <- RR.bin * m.bin$seTE.random"
"0","#summary(m.bin)"
