"0","read.csv(""../0_data/ratings/categories/categories.csv"") %>%"
"0","  group_by(study) %>%"
"0","  mutate(warm = replace_na(warm, mean(warm, na.rm = TRUE))) %>%"
"0","  mutate(competence = replace_na(competence, mean(competence, na.rm = TRUE))) ->wc"
"0","cb<- read.csv(""../0_data/extracted_data/df_all.csv"",check.names = FALSE)"
"0",""
"0","wc %>%"
"0","  group_by(study, category, level) %>% "
"0","  summarise(warm=mean(warm, na.rm=TRUE), competence=mean(competence, na.rm=TRUE), .groups=""drop"") %>%"
"0","  left_join(cb,"
"0","            by=c(""study"", ""category"", ""level""))->df_wc"
